"0","M0D
"
"1","Random Forest"
"1"," "
"1","

"
"1","7424"
"1",""
"1"," samples"
"1","
"
"1","   6"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","6682, 6681, 6682, 6681, 6682, 6682, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   2  "
"1","  0.6217672"
"1","  0.0000000"
"1","
"
"1","  31  "
"1","  0.9172955"
"1","  0.8245093"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 31."
"1","
"
"0","print(M0D)"
"1","Random Forest"
"1"," "
"1","

"
"1","7424"
"1",""
"1"," samples"
"1","
"
"1","   6"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","6682, 6681, 6682, 6681, 6682, 6682, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   2  "
"1","  0.6217672"
"1","  0.0000000"
"1","
"
"1","  31  "
"1","  0.9172955"
"1","  0.8245093"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 31."
"1","
"
